sensor_1,sensor_2,location_1,location_2,unique_sensor_1,unique_sensor_2,distance_km
57,69,29,7,57_29,69_7,0.7034148830479854
57,40,29,7,57_29,40_7,0.7034148830479854
57,46,29,25,57_29,46_25,3.4517927828581927
57,55,29,30,57_29,55_30,1.4196362470230033
57,27,29,8,57_29,27_8,5.8250322170392455
57,87,29,7,57_29,87_7,0.7034148830479854
57,75,29,7,57_29,75_7,0.7034148830479854
57,51,29,27,57_29,51_27,1.4912076759970032
57,71,29,7,57_29,71_7,0.7034148830479854
57,81,29,33,57_29,81_33,11.283925572561676
57,73,29,34,57_29,73_34,10.403560762075433
57,89,29,7,57_29,89_7,0.7034148830479854
57,53,29,28,57_29,53_28,6.751223890748868
57,44,29,26,57_29,44_26,11.346659128981718
57,71,29,35,57_29,71_35,4.685982286906276
57,59,29,31,57_29,59_31,1.0902028566857331
57,93,29,7,57_29,93_7,0.7034148830479854
57,97,29,7,57_29,97_7,0.7034148830479854
57,89,29,36,57_29,89_36,5.8720868168681
57,93,29,37,57_29,93_37,9.623727406203049
57,100,29,7,57_29,100_7,0.7034148830479854
57,97,29,37,57_29,97_37,9.623727406203049
57,96,29,25,57_29,96_25,3.4517927828581927
57,101,29,7,57_29,101_7,0.7034148830479854
57,86,29,7,57_29,86_7,0.7034148830479854
57,86,29,38,57_29,86_38,17.47928695715974
57,61,29,7,57_29,61_7,0.7034148830479854
57,47,29,6,57_29,47_6,4.79383703709844
57,61,29,40,57_29,61_40,1.941612532207736
57,108,29,7,57_29,108_7,0.7034148830479854
57,103,29,7,57_29,103_7,0.7034148830479854
57,106,29,7,57_29,106_7,0.7034148830479854
57,77,29,7,57_29,77_7,0.7034148830479854
57,27,29,41,57_29,27_41,2.7751207252603645
57,69,29,43,57_29,69_43,13.700175596358502
57,108,29,37,57_29,108_37,9.623727406203049
57,112,29,43,57_29,112_43,13.700175596358502
57,109,29,43,57_29,109_43,13.700175596358502
57,103,29,37,57_29,103_37,9.623727406203049
57,69,29,32,57_29,69_32,4.511714257696457
57,106,29,44,57_29,106_44,4.012704224857215
57,75,29,49,57_29,75_49,16.286011233469623
